date,infected,Recovered,R Number,,,
01/02/2020,1,0,,,,
02/02/2020,1,0,,,,
03/02/2020,0,1,,,,
04/02/2020,1,1,,,,
05/02/2020,19,1,,,,
06/02/2020,18,2,,,,
07/02/2020,1,20,,,,
08/02/2020,1,20,,,,
09/02/2020,0,21,,,,
10/02/2020,3,21,,,,
11/02/2020,4,21,,,,
12/02/2020,2,24,,,,
13/02/2020,5,25,,,,
14/02/2020,5,26,,,,
15/02/2020,2,30,,,,
16/02/2020,1,31,,,,
17/02/2020,0,32,,,,
18/02/2020,0,32,,,,
19/02/2020,1,32,,,,
20/02/2020,1,32,,,,
21/02/2020,0,33,,,,
22/02/2020,0,33,,,,
23/02/2020,2,33,,,,
24/02/2020,2,33,,,,
25/02/2020,6,35,,,,
26/02/2020,8,35,,,,
27/02/2020,5,41,,,,
28/02/2020,5,43,,,,
29/02/2020,10,46,,,,
01/03/2020,20,48,,,,
02/03/2020,16,56,,,,
03/03/2020,24,68,2.39,,,
04/03/2020,61,72,2.4,,,
05/03/2020,98,92,2.41,,,
06/03/2020,113,133,2.43,,,
07/03/2020,105,190,2.45,,,
08/03/2020,132,246,2.47,,,
09/03/2020,151,295,2.5,,,
10/03/2020,123,378,2.53,,,
11/03/2020,203,446,2.53,,,
12/03/2020,413,501,2.5,,,
13/03/2020,668,649,2.46,,,
14/03/2020,887,914,2.41,,,
15/03/2020,962,1317,2.37,,,
16/03/2020,830,1801,2.32,,,
17/03/2020,793,2279,2.28,,,
18/03/2020,1043,2631,2.25,,,
19/03/2020,1385,3072,2.22,,,
20/03/2020,1767,3674,2.19,,,
21/03/2020,2024,4457,2.16,,,
22/03/2020,2293,5441,2.12,,,
23/03/2020,2436,6481,2.08,,,
24/03/2020,2544,7734,2.03,,,
25/03/2020,3650,8917,1.98,,,
26/03/2020,4642,10278,1.94,,,
27/03/2020,5019,12567,1.89,,,
28/03/2020,5705,14920,1.84,,,
29/03/2020,6193,17586,1.79,,,
30/03/2020,5928,20625,1.74,,,
31/03/2020,5592,23779,1.69,,,
01/04/2020,7013,26553,1.64,,,
02/04/2020,8658,29371,1.59,,,
03/04/2020,9354,33566,1.55,,,
04/04/2020,9715,38029,1.5,,,
05/04/2020,9677,42920,1.46,,,
06/04/2020,8829,47744,1.41,,,
07/04/2020,7532,52597,1.37,,,
08/04/2020,8829,56573,1.33,,,
09/04/2020,10750,60129,1.3,,,
10/04/2020,10623,65402,1.27,,,
11/04/2020,10021,70879,1.24,,,
12/04/2020,9202,76025,1.21,,,
13/04/2020,7912,80900,1.19,,,
14/04/2020,7092,85227,1.17,,,
15/04/2020,7710,88812,1.15,,,
16/04/2020,8538,92319,1.14,,,
17/04/2020,9405,96522,1.13,,,
18/04/2020,10362,100857,1.11,,,
19/04/2020,10269,105927,1.1,,,
20/04/2020,9721,111219,1.08,,,
21/04/2020,8625,116196,1.07,,,
22/04/2020,8322,120940,1.05,,,
23/04/2020,9237,124821,1.04,,,
24/04/2020,10313,129262,1.03,,,
25/04/2020,10683,134058,1.01,,,
26/04/2020,10127,139575,1,,,
27/04/2020,8718,144741,0.99,,,
28/04/2020,7233,149702,0.98,,,
29/04/2020,8215,153459,0.96,,,
30/04/2020,9458,156935,0.95,,,
01/05/2020,10152,161674,0.94,,,
02/05/2020,10394,166393,0.92,,,
03/05/2020,9727,171826,0.91,,,
04/05/2020,8024,176787,0.9,,,
05/05/2020,6260,181553,0.89,,,
06/05/2020,6400,184811,0.88,,,
07/05/2020,7084,187813,0.87,,,
08/05/2020,7518,191211,0.86,,,
09/05/2020,7619,194897,0.86,,,
10/05/2020,6851,198729,0.85,,,
11/05/2020,5234,202516,0.85,,,
12/05/2020,4507,205580,0.84,,,
13/05/2020,5949,207750,0.83,,,
14/05/2020,7022,210087,0.83,,,
15/05/2020,6740,213699,0.82,,,
16/05/2020,5960,217109,0.82,,,
17/05/2020,5160,220439,0.81,,,
18/05/2020,4612,223069,0.81,,,
19/05/2020,3919,225599,0.81,,,
20/05/2020,4418,227681,0.8,,,
21/05/2020,5644,229518,0.79,,,
22/05/2020,5782,232099,0.78,,,
23/05/2020,5286,235162,0.78,,,
24/05/2020,4624,237881,0.77,,,
25/05/2020,3589,240448,0.77,,,
26/05/2020,2905,242505,0.76,,,
27/05/2020,2998,244037,0.76,,,
28/05/2020,3695,245410,0.76,,,
29/05/2020,3895,247035,0.76,,,
30/05/2020,3582,249105,0.76,,,
31/05/2020,3289,250930,0.76,,,
01/06/2020,2664,252687,0.76,,,
02/06/2020,2212,254219,0.76,,,
03/06/2020,2519,255351,0.76,,,
04/06/2020,2931,256431,0.77,,,
05/06/2020,2861,257870,0.77,,,
06/06/2020,2618,259362,0.77,,,
07/06/2020,2372,260731,0.78,,,
08/06/2020,1927,261980,0.78,,,
09/06/2020,1526,263103,0.79,,,
10/06/2020,1821,263907,0.8,,,
11/06/2020,2264,264629,0.8,,,
12/06/2020,2361,265728,0.8,,,
13/06/2020,2209,266893,0.81,,,
14/06/2020,2066,268089,0.81,,,
15/06/2020,1939,269102,0.82,,,
16/06/2020,1712,270155,0.82,,,
17/06/2020,1871,271041,0.82,,,
18/06/2020,2148,271867,0.82,,,
19/06/2020,2120,272912,0.82,,,
20/06/2020,2039,274015,0.81,,,
21/06/2020,2015,275032,0.81,,,
22/06/2020,1676,276054,0.81,,,
23/06/2020,1319,277047,0.81,,,
24/06/2020,1535,277730,0.81,,,
25/06/2020,1782,278366,0.8,,,
26/06/2020,1660,279265,0.8,,,
27/06/2020,1503,280148,0.8,,,
28/06/2020,1392,280925,0.8,,,
29/06/2020,1319,281651,0.8,,,
30/06/2020,1102,282317,0.8,,,
01/07/2020,1173,282970,0.81,,,
02/07/2020,1347,283419,0.83,,,
03/07/2020,1275,284143,0.85,,,
04/07/2020,1258,284766,0.88,,,
05/07/2020,1174,285418,0.91,,,
06/07/2020,967,286024,0.93,,,
07/07/2020,957,286592,0.96,,,
08/07/2020,1272,286991,0.98,,,
09/07/2020,1323,287549,1,,,
10/07/2020,1322,288263,1.02,,,
11/07/2020,1435,288872,1.03,,,
12/07/2020,1290,289585,1.04,,,
13/07/2020,1027,290307,1.05,,,
14/07/2020,825,290875,1.06,,,
15/07/2020,1106,291334,1.06,,,
16/07/2020,1445,291700,1.05,,,
17/07/2020,1482,292440,1.05,,,
18/07/2020,1489,293145,1.05,,,
19/07/2020,1294,293922,1.05,,,
20/07/2020,1087,294634,1.05,,,
21/07/2020,953,295216,1.05,,,
22/07/2020,1278,295721,1.05,,,
23/07/2020,1618,296169,1.06,,,
24/07/2020,1604,296999,1.06,,,
25/07/2020,1624,297787,1.07,,,
26/07/2020,1582,298603,1.07,,,
27/07/2020,1304,299411,1.08,,,
28/07/2020,1093,300185,1.08,,,
29/07/2020,1432,300715,1.09,,,
30/07/2020,1725,301278,1.09,,,
31/07/2020,1918,302147,1.1,,,
01/08/2020,2008,303003,1.1,,,
02/08/2020,1644,304065,1.1,,,
03/08/2020,1257,305011,1.11,,,
04/08/2020,1123,305709,1.11,,,
05/08/2020,1624,306268,1.12,,,
06/08/2020,2126,306832,1.12,,,
07/08/2020,2158,307892,1.12,,,
08/08/2020,2197,308958,1.13,,,
09/08/2020,2078,310050,1.13,,,
10/08/2020,1683,311155,1.14,,,
11/08/2020,1337,312128,1.14,,,
12/08/2020,2126,312838,1.14,,,
13/08/2020,2877,313465,1.14,,,
14/08/2020,2620,314964,1.14,,,
15/08/2020,2398,316342,1.13,,,
16/08/2020,2341,317584,1.13,,,
17/08/2020,1899,318740,1.13,,,
18/08/2020,1316,319925,1.13,,,
19/08/2020,1900,320639,1.13,,,
20/08/2020,2414,321241,1.13,,,
21/08/2020,2398,322539,1.14,,,
22/08/2020,2780,323655,1.15,,,
23/08/2020,2716,324937,1.15,,,
24/08/2020,2060,326435,1.16,,,
25/08/2020,1673,327653,1.17,,,
26/08/2020,2132,328495,1.19,,,
27/08/2020,2571,329326,1.2,,,
28/08/2020,2658,330627,1.21,,,
29/08/2020,2979,331897,1.22,,,
30/08/2020,3223,333285,1.23,,,
31/08/2020,2862,334876,1.25,,,
01/09/2020,2401,336508,1.26,,,
02/09/2020,2684,337738,1.28,,,
03/09/2020,3801,338909,1.29,,,
04/09/2020,5365,340422,1.31,,,
05/09/2020,6229,342710,1.32,,,
06/09/2020,6244,345787,1.34,,,
07/09/2020,5643,348939,1.35,,,
08/09/2020,5016,352031,1.35,,,
09/09/2020,6396,354582,1.35,,,
10/09/2020,7301,357047,1.35,,,
11/09/2020,6735,360978,1.35,,,
12/09/2020,6993,364348,1.35,,,
13/09/2020,6952,367713,1.34,,,
14/09/2020,5994,371341,1.34,,,
15/09/2020,4824,374665,1.34,,,
16/09/2020,5582,377335,1.35,,,
17/09/2020,6979,379489,1.35,,,
18/09/2020,7950,382917,1.35,,,
19/09/2020,9074,386468,1.36,,,
20/09/2020,9648,390867,1.36,,,
21/09/2020,9862,395542,1.37,,,
22/09/2020,10229,400515,1.38,,,
23/09/2020,10967,405404,1.38,,,
24/09/2020,12068,410744,1.39,,,
25/09/2020,13537,416371,1.39,,,
26/09/2020,14778,422812,1.38,,,
27/09/2020,15000,429908,1.38,,,
28/09/2020,14128,437590,1.39,,,
29/09/2020,13833,444908,1.4,,,
30/09/2020,17006,451718,1.41,,,
01/10/2020,20349,458741,1.43,,,
02/10/2020,23083,468724,1.44,,,
03/10/2020,26074,479090,1.46,,,
04/10/2020,27211,491807,1.47,,,
05/10/2020,25521,505164,1.45,,,
06/10/2020,23620,519018,1.43,,,
07/10/2020,28706,530685,1.41,,,
08/10/2020,34003,542638,1.39,,,
09/10/2020,35823,559391,1.37,,,
10/10/2020,36998,576641,1.34,,,
11/10/2020,34318,595214,1.33,,,
12/10/2020,28541,613639,1.31,,,
13/10/2020,24850,629532,1.3,,,
14/10/2020,31873,642180,1.29,,,
15/10/2020,38787,654382,1.27,,,
16/10/2020,39036,674053,1.26,,,
17/10/2020,38527,693169,1.25,,,
18/10/2020,36522,713089,1.24,,,
19/10/2020,32797,731696,1.23,,,
20/10/2020,29193,749611,1.23,,,
21/10/2020,40183,764493,1.22,,,
22/10/2020,51485,778804,1.2,,,
23/10/2020,51327,804676,1.19,,,
24/10/2020,49189,830289,1.18,,,
25/10/2020,45169,856003,1.16,,,
26/10/2020,38128,879478,1.15,,,
27/10/2020,32330,901172,1.14,,,
28/10/2020,42703,917606,1.13,,,
29/10/2020,51157,933502,1.12,,,
30/10/2020,48251,960309,1.11,,,
31/10/2020,47515,984659,1.1,,,
01/11/2020,46504,1008560,1.09,,,
02/11/2020,39563,1032174,1.08,,,
03/11/2020,32643,1055064,1.08,,,
04/11/2020,47894,1071737,1.07,,,
05/11/2020,57867,1087707,1.06,,,
06/11/2020,49970,1119631,1.06,,,
07/11/2020,48089,1145574,1.05,,,
08/11/2020,47722,1169601,1.05,,,
09/11/2020,42426,1193663,1.04,,,
10/11/2020,39010,1217323,1.04,,,
11/11/2020,51755,1236089,1.03,,,
12/11/2020,59300,1256333,1.03,,,
13/11/2020,55546,1287844,1.02,,,
14/11/2020,52583,1315633,1.01,,,
15/11/2020,49214,1343390,1,,,
16/11/2020,42611,1368216,0.98,,,
17/11/2020,34455,1392604,0.97,,,
18/11/2020,43183,1410827,0.96,,,
19/11/2020,50438,1427059,0.95,,,
20/11/2020,44567,1454010,0.94,,,
21/11/2020,39121,1477497,0.93,,,
22/11/2020,35141,1498577,0.93,,,
23/11/2020,29633,1516618,0.92,,,
24/11/2020,24428,1533718,0.92,,,
25/11/2020,30919,1546251,0.92,,,
26/11/2020,35701,1558146,0.92,,,
27/11/2020,33490,1577170,0.92,,,
28/11/2020,31574,1593847,0.93,,,
29/11/2020,29316,1610660,0.94,,,
30/11/2020,25641,1625421,0.95,,,
01/12/2020,21937,1639976,0.96,,,
02/12/2020,29048,1651062,0.97,,,
03/12/2020,34881,1661913,0.99,,,
04/12/2020,33360,1680110,1,,,
05/12/2020,32536,1696794,1.02,,,
06/12/2020,31694,1713470,1.04,,,
07/12/2020,28727,1729330,1.05,,,
08/12/2020,26624,1745164,1.07,,,
09/12/2020,35316,1758057,1.09,,,
10/12/2020,42650,1771788,1.11,,,
11/12/2020,42974,1793373,1.13,,,
12/12/2020,44825,1814438,1.15,,,
13/12/2020,47306,1836347,1.16,,,
14/12/2020,43978,1859263,1.18,,,
15/12/2020,41854,1883653,1.19,,,
16/12/2020,57463,1903241,1.21,,,
17/12/2020,69575,1925507,1.22,,,
18/12/2020,69805,1960704,1.23,,,
19/12/2020,69865,1995082,1.24,,,
20/12/2020,70857,2030509,1.25,,,
21/12/2020,62009,2064947,1.25,,,
22/12/2020,58656,2101366,1.25,,,
23/12/2020,81258,2126956,1.25,,,
24/12/2020,94667,2160022,1.24,,,
25/12/2020,89411,2208214,1.24,,,
26/12/2020,75328,2254689,1.23,,,
27/12/2020,46811,2297625,1.23,,,
28/12/2020,55529,2330017,1.24,,,
29/12/2020,89630,2344436,1.23,,,
30/12/2020,94928,2385546,1.23,,,
31/12/2020,129498,2434066,1.22,,,
01/01/2021,155251,2480474,1.21,,,
02/01/2021,126107,2563564,1.2,,,
03/01/2021,86428,2635725,1.18,,,
04/01/2021,94136,2689671,1.17,,,
05/01/2021,117989,2722153,1.15,,,
06/01/2021,134306,2783807,1.13,,,
07/01/2021,144608,2840142,1.11,,,
08/01/2021,125421,2918113,1.09,,,
09/01/2021,111971,2984750,1.06,,,
10/01/2021,101292,3043534,1.04,,,
11/01/2021,88140,3096721,1.02,,,
12/01/2021,77209,3144826,0.99,,,
13/01/2021,95766,3184861,0.97,,,
14/01/2021,109239,3222035,0.95,,,
15/01/2021,97156,3280627,0.93,,,
16/01/2021,89982,3331274,0.92,,,
17/01/2021,84924,3377783,0.9,,,
18/01/2021,72700,3421256,0.89,,,
19/01/2021,60841,3462707,0.87,,,
20/01/2021,75550,3493956,0.86,,,
21/01/2021,86484,3523548,0.84,,,
22/01/2021,76512,3569506,0.83,,,
23/01/2021,68488,3610032,0.82,,,
24/01/2021,62832,3646018,0.8,,,
25/01/2021,52675,3678520,0.79,,,
26/01/2021,39899,3708850,0.79,,,
27/01/2021,48291,3731195,0.78,,,
28/01/2021,58467,3748749,0.77,,,
29/01/2021,54033,3779486,0.77,,,
30/01/2021,51076,3807216,0.76,,,
31/01/2021,47206,3833519,0.76,,,
01/02/2021,39600,3858292,0.75,,,
02/02/2021,32950,3880725,0.75,,,
03/02/2021,38755,3897892,0.75,,,
04/02/2021,43238,3913675,0.74,,,
05/02/2021,40180,3936647,0.74,,,
06/02/2021,38407,3956913,0.74,,,
07/02/2021,34801,3976827,0.74,,,
08/02/2021,28628,3995320,0.74,,,
09/02/2021,23984,4011628,0.74,,,
10/02/2021,27858,4023948,0.74,,,
11/02/2021,30419,4035612,0.74,,,
12/02/2021,28124,4051806,0.74,,,
13/02/2021,27038,4066031,0.74,,,
14/02/2021,25712,4079930,0.74,,,
15/02/2021,21608,4093069,0.75,,,
16/02/2021,18029,4105642,0.75,,,
17/02/2021,23729,4114677,0.75,,,
18/02/2021,27676,4123671,0.76,,,
19/02/2021,24883,4138406,0.76,,,
20/02/2021,23736,4151347,0.76,,,
21/02/2021,22522,4163289,0.76,,,
22/02/2021,19041,4175083,0.76,,,
23/02/2021,16410,4185811,0.76,,,
24/02/2021,19753,4194124,0.76,,,
25/02/2021,21419,4202221,0.76,,,
26/02/2021,18609,4213877,0.76,,,
27/02/2021,16871,4223640,0.75,,,
28/02/2021,14807,4232486,0.76,,,
01/03/2021,11731,4240511,0.76,,,
02/03/2021,9822,4247293,0.76,,,
03/03/2021,12065,4252242,0.76,,,
04/03/2021,14111,4257115,0.77,,,
05/03/2021,13091,4264307,0.78,,,
06/03/2021,12109,4271226,0.79,,,
07/03/2021,11404,4277398,0.79,,,
08/03/2021,10095,4283335,0.8,,,
09/03/2021,9038,4288802,0.81,,,
10/03/2021,11299,4293430,0.82,,,
11/03/2021,13377,4297840,0.83,,,
12/03/2021,12739,4304729,0.84,,,
13/03/2021,12184,4311217,0.84,,,
14/03/2021,11650,4317468,0.85,,,
15/03/2021,10098,4323401,0.85,,,
16/03/2021,8806,4329118,0.86,,,
17/03/2021,11128,4333499,0.86,,,
18/03/2021,12566,4337924,0.87,,,
19/03/2021,11841,4344627,0.87,,,
20/03/2021,11610,4350490,0.87,,,
21/03/2021,10812,4356468,0.88,,,
22/03/2021,9427,4362100,0.88,,,
23/03/2021,9637,4367280,0.88,,,
24/03/2021,11848,4371527,0.87,,,
25/03/2021,11942,4376917,0.87,,,
26/03/2021,11708,4383375,0.86,,,
27/03/2021,11840,4388859,0.86,,,
28/03/2021,10183,4395083,0.85,,,
29/03/2021,8298,4400699,0.84,,,
30/03/2021,8760,4405266,0.84,,,
31/03/2021,9225,4408997,0.83,,,
01/04/2021,7975,4414026,0.83,,,
02/04/2021,7745,4418222,0.82,,,
03/04/2021,7640,4422001,0.82,,,
04/04/2021,6421,4425967,0.82,,,
05/04/2021,5254,4429641,0.82,,,
06/04/2021,4920,4432388,0.82,,,
07/04/2021,5157,4434895,0.83,,,
08/04/2021,6057,4437308,0.83,,,
09/04/2021,6566,4440052,0.84,,,
10/04/2021,6400,4443365,0.85,,,
11/04/2021,6100,4446618,0.86,,,
12/04/2021,5333,4449765,0.87,,,
13/04/2021,4756,4452718,0.88,,,
14/04/2021,5257,4455098,0.88,,,
15/04/2021,5376,4457474,0.89,,,
16/04/2021,5007,4460355,0.89,,,
17/04/2021,4857,4462850,0.9,,,
18/04/2021,4692,4465362,0.9,,,
19/04/2021,4069,4467707,0.91,,,
20/04/2021,4306,4470054,0.91,,,
21/04/2021,5322,4471776,0.91,,,
22/04/2021,5279,4474360,0.92,,,
23/04/2021,5249,4477098,0.92,,,
24/04/2021,5117,4479639,0.92,,,
25/04/2021,4429,4482347,0.92,,,
26/04/2021,3584,4484756,0.93,,,
27/04/2021,3683,4486776,0.93,,,
28/04/2021,4746,4488340,0.94,,,
29/04/2021,4805,4490459,0.94,,,
30/04/2021,4677,4493086,0.94,,,
01/05/2021,4729,4495264,0.95,,,
02/05/2021,4055,4497763,0.95,,,
03/05/2021,3257,4499993,0.96,,,
04/05/2021,2953,4501818,0.97,,,
05/05/2021,3605,4503250,0.98,,,
06/05/2021,4637,4504771,0.99,,,
07/05/2021,5122,4506855,1,,,
08/05/2021,4895,4509408,1.01,,,
09/05/2021,4308,4511977,1.02,,,
10/05/2021,3591,4514303,1.03,,,
11/05/2021,3916,4516285,1.04,,,
12/05/2021,5116,4517894,1.05,,,
13/05/2021,5137,4520201,1.06,,,
14/05/2021,4663,4523010,1.06,,,
15/05/2021,4517,4525338,1.08,,,
16/05/2021,4120,4527673,1.09,,,
17/05/2021,3566,4529855,1.1,,,
18/05/2021,3551,4531793,1.12,,,
19/05/2021,4781,4533421,1.14,,,
20/05/2021,5670,4535344,1.15,,,
21/05/2021,5625,4538202,1.17,,,
22/05/2021,5330,4541014,1.18,,,
23/05/2021,4883,4543827,1.19,,,
24/05/2021,4366,4546344,1.21,,,
25/05/2021,4326,4548710,1.22,,,
26/05/2021,5695,4550710,1.24,,,
27/05/2021,6796,4553036,1.25,,,
28/05/2021,7349,4556405,1.26,,,
29/05/2021,7669,4559832,1.28,,,
30/05/2021,7336,4563754,1.29,,,
31/05/2021,6589,4567501,1.3,,,
01/06/2021,6164,4571090,1.31,,,
02/06/2021,7061,4574090,1.32,,,
03/06/2021,9328,4577254,1.34,,,
04/06/2021,11599,4581151,1.35,,,
05/06/2021,12426,4586582,1.36,,,
06/06/2021,12118,4592750,1.36,,,
07/06/2021,10591,4599008,1.36,,,
08/06/2021,10265,4604868,1.36,,,
09/06/2021,13479,4609599,1.36,,,
10/06/2021,15841,4615133,1.36,,,
11/06/2021,16106,4623078,1.36,,,
12/06/2021,16252,4630974,1.36,,,
13/06/2021,15661,4639184,1.36,,,
14/06/2021,13903,4647226,1.36,,,
15/06/2021,13419,4654845,1.36,,,
16/06/2021,17497,4661129,1.36,,,
17/06/2021,21163,4668264,1.37,,,
18/06/2021,21853,4678626,1.37,,,
19/06/2021,22158,4689427,1.37,,,
20/06/2021,21426,4700479,1.38,,,
21/06/2021,18767,4711585,1.39,,,
22/06/2021,18535,4721905,1.39,,,
23/06/2021,26397,4730352,1.4,,,
24/06/2021,33712,4740440,1.4,,,
25/06/2021,35754,4756749,1.41,,,
26/06/2021,37063,4774152,1.41,,,
27/06/2021,36881,4792503,1.41,,,
28/06/2021,34470,4811215,1.41,,,
29/06/2021,34803,4829384,1.4,,,
30/06/2021,46920,4845685,1.4,,,
01/07/2021,56617,4864187,1.39,,,
02/07/2021,57122,4892605,1.38,,,
03/07/2021,57717,4920804,1.36,,,
04/07/2021,55134,4949727,1.35,,,
05/07/2021,50350,4978521,1.34,,,
06/07/2021,49180,5004861,1.33,,,
07/07/2021,60089,5028871,1.32,,,
08/07/2021,70979,5054041,1.31,,,
09/07/2021,74657,5088960,1.3,,,
10/07/2021,72615,5125020,1.28,,,
11/07/2021,66821,5163617,1.27,,,
12/07/2021,61182,5197635,1.26,,,
13/07/2021,58882,5230438,1.25,,,
14/07/2021,75015,5258817,1.24,,,
15/07/2021,92218,5289320,1.22,,,
16/07/2021,102616,5333832,1.21,,,
17/07/2021,116910,5381538,1.19,,,
18/07/2021,117263,5436448,1.16,,,
19/07/2021,93738,5498448,1.13,,,
20/07/2021,74656,5553711,1.1,,,
21/07/2021,84105,5592186,1.08,,,
22/07/2021,87801,5628367,1.05,,,
23/07/2021,75425,5676291,1.02,,,
24/07/2021,66826,5716168,1,,,
25/07/2021,59095,5751716,0.98,,,
26/07/2021,50669,5782994,0.97,,,
27/07/2021,45039,5810811,0.96,,,
28/07/2021,52167,5833663,0.95,,,
29/07/2021,59562,5855850,0.94,,,
30/07/2021,59819,5885830,0.94,,,
31/07/2021,58669,5915412,0.94,,,
01/08/2021,53182,5945649,0.94,,,
02/08/2021,45319,5974081,0.95,,,
03/08/2021,41554,5998831,0.95,,,
04/08/2021,50825,6019400,0.96,,,
05/08/2021,60312,6040385,0.97,,,
06/08/2021,62810,6070225,0.97,,,
07/08/2021,63997,6100697,0.98,,,
08/08/2021,59694,6133035,0.98,,,
09/08/2021,50575,6164694,0.99,,,
10/08/2021,45427,6192729,1,,,
11/08/2021,55049,6215269,1,,,
12/08/2021,63680,6238156,1.01,,,
13/08/2021,64867,6270318,1.01,,,
14/08/2021,65075,6301836,1.02,,,
15/08/2021,60699,6335185,1.02,,,
16/08/2021,54030,6366911,1.03,,,
17/08/2021,50384,6395884,1.03,,,
18/08/2021,62233,6420941,1.04,,,
19/08/2021,74826,6446268,1.04,,,
20/08/2021,76659,6483174,1.04,,,
21/08/2021,75239,6521094,1.04,,,
22/08/2021,68731,6559833,1.05,,,
23/08/2021,60765,6596333,1.05,,,
24/08/2021,57277,6628564,1.04,,,
25/08/2021,68458,6657098,1.04,,,
26/08/2021,77397,6685841,1.04,,,
27/08/2021,76459,6725556,1.04,,,
28/08/2021,76390,6763238,1.04,,,
29/08/2021,71357,6802015,1.04,,,
30/08/2021,61345,6839628,1.03,,,
31/08/2021,53737,6873372,1.04,,,
01/09/2021,60909,6900973,1.04,,,
02/09/2021,79985,6927109,1.04,,,
03/09/2021,88745,6961882,1.04,,,
04/09/2021,85861,7007094,1.03,,,
05/09/2021,80959,7050627,1.03,,,
06/09/2021,70441,7092955,1.02,,,
07/09/2021,63613,7131586,1.02,,,
08/09/2021,76732,7163396,1.01,,,
