date,infected,Recovered,R Number,,,
09/09/2021,83548,7195199,1,,,
10/09/2021,74469,7240128,0.99,,,
11/09/2021,69824,7278747,0.99,,,
12/09/2021,63161,7314597,0.98,,,
13/09/2021,52720,7348571,0.98,,,
14/09/2021,47593,7377758,0.98,,,
15/09/2021,58718,7401291,0.98,,,
16/09/2021,66092,7425351,0.98,,,
17/09/2021,61848,7460009,0.98,,,
18/09/2021,60123,7491443,0.99,,,
19/09/2021,59188,7521857,1,,,
20/09/2021,56124,7551566,1,,,
21/09/2021,57729,7581045,1.01,,,
22/09/2021,71852,7607690,1.01,,,
23/09/2021,79616,7638774,1.01,,,
24/09/2021,75605,7679542,1.02,,,
25/09/2021,72608,7718390,1.02,,,
26/09/2021,67959,7755147,1.02,,,
27/09/2021,60675,7790998,1.03,,,
28/09/2021,60650,7823106,1.03,,,
29/09/2021,73672,7851673,1.03,,,
30/09/2021,78136,7883756,1.03,,,
01/10/2021,71383,7925345,1.03,,,
02/10/2021,67441,7961892,1.03,,,
03/10/2021,61663,7996728,1.03,,,
04/10/2021,55374,8029333,1.04,,,
05/10/2021,58374,8058391,1.04,,,
06/10/2021,75792,8084707,1.05,,,
07/10/2021,83012,8116765,1.05,,,
08/10/2021,78542,8160499,1.05,,,
09/10/2021,77729,8199777,1.06,,,
10/10/2021,74076,8239041,1.06,,,
11/10/2021,67917,8277506,1.06,,,
12/10/2021,68724,8313117,1.07,,,
13/10/2021,86722,8345423,1.07,,,
14/10/2021,98625,8381841,1.07,,,
15/10/2021,96095,8432145,1.07,,,
16/10/2021,94194,8480466,1.07,,,
17/10/2021,89980,8528240,1.07,,,
18/10/2021,81438,8574660,1.06,,,
19/10/2021,81631,8618220,1.06,,,
20/10/2021,101496,8656098,1.05,,,
21/10/2021,110272,8699851,1.04,,,
22/10/2021,104190,8757594,1.04,,,
23/10/2021,96854,8810123,1.03,,,
24/10/2021,85858,8861784,1.02,,,
25/10/2021,75768,8906977,1.01,,,
26/10/2021,70868,8947642,1,,,
27/10/2021,83230,8982745,1,,,
28/10/2021,89589,9018510,0.99,,,
29/10/2021,85169,9065975,0.99,,,
30/10/2021,84436,9108099,0.98,,,
31/10/2021,81642,9151144,0.98,,,
01/11/2021,73820,9192535,0.98,,,
02/11/2021,68383,9232786,0.97,,,
03/11/2021,79923,9266355,0.97,,,
04/11/2021,83128,9301169,0.97,,,
05/11/2021,74005,9346278,0.97,,,
06/11/2021,69647,9384297,0.97,,,
07/11/2021,63979,9420283,0.98,,,
08/11/2021,57754,9453944,0.98,,,
09/11/2021,58022,9484262,0.99,,,
10/11/2021,74712,9511698,1,,,
11/11/2021,86372,9542284,1.01,,,
12/11/2021,85188,9586410,1.02,,,
13/11/2021,83941,9628656,1.02,,,
14/11/2021,78762,9671598,1.03,,,
15/11/2021,70647,9712597,1.03,,,
16/11/2021,68416,9750360,1.04,,,
17/11/2021,86480,9783244,1.04,,,
18/11/2021,97378,9818776,1.05,,,
19/11/2021,92324,9869724,1.05,,,
20/11/2021,89954,9916154,1.06,,,
21/11/2021,83668,9962048,1.06,,,
22/11/2021,74943,10006108,1.06,,,
23/11/2021,72587,10045716,1.06,,,
24/11/2021,87984,10081051,1.06,,,
25/11/2021,98929,10118303,1.07,,,
26/11/2021,94968,10169035,1.07,,,
27/11/2021,90195,10217232,1.07,,,
28/11/2021,82754,10264003,1.07,,,
29/11/2021,72633,10307427,1.08,,,
30/11/2021,73009,10346757,1.08,,,
01/12/2021,95996,10380060,1.09,,,
02/12/2021,111984,10419766,1.1,,,
03/12/2021,110514,10476056,1.1,,,
04/12/2021,105139,10531750,1.11,,,
05/12/2021,95986,10586570,1.12,,,
06/12/2021,84450,10636889,1.13,,,
07/12/2021,79834,10682556,1.13,,,
08/12/2021,100744,10721339,1.14,,,
09/12/2021,115951,10762390,1.15,,,
10/12/2021,115085,10822083,1.17,,,
11/12/2021,115821,10878341,1.18,,,
12/12/2021,109485,10937168,1.19,,,
13/12/2021,101085,10994162,1.21,,,
14/12/2021,101752,11046653,1.23,,,
15/12/2021,140327,11095247,1.24,,,
16/12/2021,189957,11148405,1.26,,,
17/12/2021,215489,11235574,1.27,,,
18/12/2021,218755,11338362,1.27,,,
19/12/2021,201951,11451063,1.27,,,
20/12/2021,184780,11557117,1.28,,,
21/12/2021,178016,11653014,1.28,,,
22/12/2021,223098,11741897,1.28,,,
23/12/2021,284258,11831030,1.28,,,
24/12/2021,311853,11964995,1.28,,,
25/12/2021,322193,12115288,1.28,,,
26/12/2021,297901,12276848,1.28,,,
27/12/2021,207631,12437481,1.27,,,
28/12/2021,186648,12574749,1.27,,,
29/12/2021,311295,12645112,1.26,,,
30/12/2021,407477,12761397,1.25,,,
31/12/2021,485264,12956407,1.24,,,
01/01/2022,509372,13168874,1.22,,,
02/01/2022,425141,13441671,1.2,,,
03/01/2022,306842,13678246,1.18,,,
04/01/2022,299344,13866812,1.16,,,
05/01/2022,410968,13985088,1.13,,,
06/01/2022,505546,14166156,1.11,,,
07/01/2022,497825,14396056,1.08,,,
08/01/2022,395160,14671702,1.06,,,
09/01/2022,293268,14893881,1.03,,,
10/01/2022,213899,15066862,1.01,,,
11/01/2022,189400,15187149,0.99,,,
12/01/2022,228745,15280761,0.97,,,
13/01/2022,248203,15376549,0.96,,,
14/01/2022,218467,15509506,0.95,,,
15/01/2022,199634,15624752,0.95,,,
16/01/2022,182738,15727973,0.94,,,
17/01/2022,164274,15824386,0.94,,,
18/01/2022,176045,15910711,0.95,,,
19/01/2022,229610,15988660,0.96,,,
20/01/2022,250371,16086756,0.98,,,
21/01/2022,230616,16218270,0.99,,,
22/01/2022,212085,16337127,1,,,
23/01/2022,192057,16448886,1.02,,,
24/01/2022,173464,16549212,1.03,,,
25/01/2022,184097,16640943,1.06,,,
26/01/2022,229728,16722676,1.09,,,
27/01/2022,240565,16825040,1.12,,,
28/01/2022,221869,16952404,1.15,,,
29/01/2022,204870,17065605,1.18,,,
30/01/2022,180228,17174273,1.22,,,
31/01/2022,157538,17270475,1.24,,,
01/02/2022,161214,17354501,1.18,,,
02/02/2022,192754,17428013,1.12,,,
03/02/2022,199002,17515715,1.06,,,
04/02/2022,182367,17620767,1.01,,,
05/02/2022,165061,17714717,0.97,,,
06/02/2022,139908,17803134,0.93,,,
07/02/2022,115569,17879778,0.89,,,
08/02/2022,112855,17943042,0.87,,,
09/02/2022,137033,17995347,0.86,,,
10/02/2022,146144,18055897,0.85,,,
11/02/2022,134001,18132380,0.83,,,
12/02/2022,116633,18202041,0.82,,,
13/02/2022,96851,18266381,0.8,,,
14/02/2022,82087,18318674,0.78,,,
15/02/2022,79284,18363232,0.78,,,
16/02/2022,96502,18400761,0.78,,,
17/02/2022,107249,18442516,0.79,,,
18/02/2022,104073,18497263,0.8,,,
19/02/2022,96287,18549765,0.8,,,
20/02/2022,77958,18601336,0.8,,,
21/02/2022,67889,18646052,0.8,,,
22/02/2022,72366,18679294,0.82,,,
23/02/2022,82851,18713941,0.84,,,
24/02/2022,84318,18751660,0.87,,,
25/02/2022,75662,18796792,0.89,,,
26/02/2022,67108,18835978,0.92,,,
27/02/2022,58468,18872454,0.95,,,
28/02/2022,52925,18903086,0.98,,,
01/03/2022,56449,18930922,1.01,,,
02/03/2022,76009,18956011,1.03,,,
03/03/2022,89443,18987371,1.05,,,
04/03/2022,90974,19032020,1.07,,,
05/03/2022,89941,19076814,1.09,,,
06/03/2022,85169,19122994,1.11,,,
07/03/2022,80166,19166755,1.14,,,
08/03/2022,87784,19208163,1.15,,,
09/03/2022,117547,19246921,1.17,,,
10/03/2022,138633,19295947,1.18,,,
11/03/2022,143644,19364468,1.19,,,
12/03/2022,144044,19434580,1.2,,,
13/03/2022,137544,19508112,1.21,,,
14/03/2022,129108,19578624,1.22,,,
15/03/2022,137815,19645656,1.22,,,
16/03/2022,175574,19707732,1.21,,,
17/03/2022,193545,19783471,1.2,,,
18/03/2022,185464,19883306,1.19,,,
19/03/2022,174606,19977016,1.17,,,
20/03/2022,158139,20068770,1.16,,,
21/03/2022,142705,20151622,1.15,,,
22/03/2022,148470,20226909,1.14,,,
23/03/2022,190340,20294327,1.12,,,
24/03/2022,208383,20375379,1.1,,,
25/03/2022,193278,20484667,1.08,,,
26/03/2022,177084,20583762,1.06,,,
27/03/2022,155334,20677945,1.04,,,
28/03/2022,133891,20760846,1.02,,,
29/03/2022,129795,20833279,1,,,
30/03/2022,161197,20894737,0.97,,,
31/03/2022,172985,20963074,0.95,,,
01/04/2022,153768,21055934,0.93,,,
02/04/2022,128436,21136059,0.91,,,
03/04/2022,102256,21209702,0.89,,,
04/04/2022,85056,21264495,0.87,,,
05/04/2022,79771,21311958,0.85,,,
06/04/2022,95906,21349551,0.83,,,
07/04/2022,102828,21391729,0.82,,,
08/04/2022,93849,21445457,0.81,,,
09/04/2022,83457,21494557,0.8,,,
10/04/2022,71697,21539306,0.79,,,
11/04/2022,60874,21578014,0.78,,,
12/04/2022,58836,21611003,0.77,,,
13/04/2022,68322,21638888,0.76,,,
14/04/2022,71143,21669839,0.76,,,
15/04/2022,65455,21707210,0.76,,,
16/04/2022,58323,21740982,0.77,,,
17/04/2022,48254,21772665,0.78,,,
18/04/2022,41537,21799305,0.79,,,
19/04/2022,40067,21820919,0.81,,,
20/04/2022,45368,21840842,0.81,,,
21/04/2022,50996,21860986,0.8,,,
22/04/2022,47226,21886210,0.79,,,
23/04/2022,39919,21911982,0.78,,,
24/04/2022,34170,21933436,0.76,,,
25/04/2022,28913,21951901,0.75,,,
26/04/2022,27921,21967606,0.74,,,
27/04/2022,31819,21980814,0.74,,,
28/04/2022,31667,21995527,0.74,,,
29/04/2022,27616,22012633,0.74,,,
30/04/2022,24663,22027194,0.74,,,
01/05/2022,21620,22040249,0.74,,,
02/05/2022,18366,22051857,0.75,,,
03/05/2022,17387,22061869,0.77,,,
04/05/2022,20940,22070223,0.79,,,
05/05/2022,25226,22079256,0.79,,,
06/05/2022,24991,22091163,0.8,,,
07/05/2022,21895,22104482,0.81,,,
08/05/2022,19177,22116154,0.81,,,
09/05/2022,16473,22126377,0.82,,,
10/05/2022,16581,22135331,0.82,,,
11/05/2022,19766,22142850,0.83,,,
12/05/2022,20452,22151912,0.85,,,
13/05/2022,18473,22162616,0.86,,,
14/05/2022,16367,22172364,0.87,,,
15/05/2022,14584,22181089,0.88,,,
16/05/2022,13062,22188731,0.88,,,
17/05/2022,14093,22195673,0.89,,,
18/05/2022,17393,22201793,0.91,,,
19/05/2022,17706,22209766,0.92,,,
20/05/2022,15922,22219186,0.94,,,
21/05/2022,14456,22227472,0.95,,,
22/05/2022,12641,22235108,0.96,,,
23/05/2022,10840,22241928,0.97,,,
24/05/2022,11016,22247749,0.97,,,
25/05/2022,13310,22252768,0.99,,,
26/05/2022,13992,22258765,1.01,,,
27/05/2022,12974,22266078,1.02,,,
28/05/2022,12047,22272757,1.04,,,
29/05/2022,11162,22279052,1.06,,,
30/05/2022,10398,22284804,1.07,,,
31/05/2022,10668,22290214,1.1,,,
01/06/2022,12795,22295202,1.13,,,
02/06/2022,14208,22300882,1.16,,,
03/06/2022,14106,22307997,1.21,,,
04/06/2022,13222,22315090,1.28,,,
05/06/2022,12845,22322103,1.34,,,
06/06/2022,14127,22328312,1.4,,,
07/06/2022,17306,22334948,1.4,,,
08/06/2022,21565,22342439,1.39,,,
09/06/2022,23161,22352254,1.39,,,
10/06/2022,23195,22364004,1.38,,,
11/06/2022,23103,22375415,1.38,,,
12/06/2022,22104,22387199,1.37,,,
13/06/2022,20861,22398518,1.37,,,
14/06/2022,22769,22409303,1.36,,,
15/06/2022,27967,22419379,1.36,,,
16/06/2022,30416,22432072,1.35,,,
17/06/2022,29979,22447346,1.34,,,
18/06/2022,29062,22462488,1.33,,,
19/06/2022,28144,22477325,1.33,,,
20/06/2022,27543,22491550,1.32,,,
21/06/2022,30621,22505469,1.3,,,
22/06/2022,36944,22519093,1.28,,,
23/06/2022,40843,22536090,1.27,,,
24/06/2022,41768,22556037,1.26,,,
25/06/2022,40464,22576933,1.24,,,
26/06/2022,37942,22597805,1.22,,,
27/06/2022,35150,22617397,1.21,,,
28/06/2022,37578,22635747,1.17,,,
29/06/2022,45880,22652547,1.13,,,
30/06/2022,50145,22673325,1.11,,,
01/07/2022,49644,22698427,1.08,,,
02/07/2022,48838,22723470,1.05,,,
03/07/2022,47890,22748071,1.01,,,
04/07/2022,45614,22772308,0.97,,,
05/07/2022,49743,22795961,0.96,,,
06/07/2022,61493,22817922,0.95,,,
07/07/2022,65128,22845704,0.94,,,
08/07/2022,61116,22879415,0.94,,,
09/07/2022,56152,22910832,0.94,,,
10/07/2022,51064,22940531,0.94,,,
11/07/2022,45857,22966984,0.94,,,
12/07/2022,46342,22991595,0.95,,,
13/07/2022,54925,23012841,0.96,,,
14/07/2022,56775,23037937,0.98,,,
15/07/2022,50802,23067766,0.99,,,
16/07/2022,44956,23094712,1.01,,,
17/07/2022,39459,23118568,1.03,,,
18/07/2022,33371,23139668,1.05,,,
19/07/2022,32250,23158027,1.07,,,
20/07/2022,35957,23173039,1.1,,,
21/07/2022,35389,23190277,1.09,,,
22/07/2022,32840,23208996,1.07,,,
23/07/2022,30328,23225666,1.06,,,
24/07/2022,26535,23241836,1.05,,,
25/07/2022,22311,23255994,1.05,,,
26/07/2022,21209,23268371,1.05,,,
27/07/2022,24574,23278305,1.04,,,
28/07/2022,25024,23289580,1.04,,,
29/07/2022,22269,23302879,1.03,,,
30/07/2022,19874,23314604,1.03,,,
31/07/2022,17837,23325148,1.02,,,
01/08/2022,15833,23334478,1.02,,,
02/08/2022,15752,23342985,1.02,,,
03/08/2022,18262,23350311,1.02,,,
04/08/2022,19007,23358737,1.02,,,
05/08/2022,17526,23368573,1.02,,,
06/08/2022,15651,23377744,1.02,,,
07/08/2022,13845,23386099,1.03,,,
08/08/2022,11969,23393395,1.04,,,
09/08/2022,11967,23399944,1.05,,,
10/08/2022,14614,23405364,1.05,,,
11/08/2022,15376,23411911,1.04,,,
12/08/2022,14056,23419978,1.04,,,
13/08/2022,12940,23427287,1.04,,,
14/08/2022,11529,23434034,1.05,,,
15/08/2022,9830,23440227,1.05,,,
16/08/2022,9857,23445563,1.06,,,
17/08/2022,11780,23450057,1.06,,,
18/08/2022,11963,23455420,1.04,,,
19/08/2022,10546,23461837,1.04,,,
20/08/2022,9455,23467383,1.04,,,
21/08/2022,8292,23472383,1.05,,,
22/08/2022,7124,23476838,1.05,,,
23/08/2022,7372,23480675,1.06,,,
24/08/2022,9309,23483962,1.07,,,
25/08/2022,10002,23488047,1.13,,,
26/08/2022,9332,23493271,1.12,,,
27/08/2022,8350,23498049,1.1,,,
28/08/2022,7247,23502603,1.08,,,
29/08/2022,6563,23506399,1.07,,,
30/08/2022,6551,23509850,1.06,,,
31/08/2022,8102,23512962,1.04,,,
01/09/2022,9888,23516401,0.97,,,
02/09/2022,9841,23521064,0.93,,,
03/09/2022,8966,23526289,0.9,,,
04/09/2022,8158,23530905,0.87,,,
05/09/2022,7225,23535255,0.84,,,
06/09/2022,7705,23539063,0.8,,,
07/09/2022,9413,23542480,0.77,,,
08/09/2022,9704,23546768,0.77,,,
09/09/2022,8815,23551893,0.77,,,
10/09/2022,7983,23556472,0.76,,,
11/09/2022,7300,23560708,0.76,,,
12/09/2022,6821,23564455,0.75,,,
13/09/2022,7614,23568008,0.74,,,
14/09/2022,9645,23571276,0.73,,,
15/09/2022,10449,23575622,0.74,,,
16/09/2022,10116,23580921,0.75,,,
17/09/2022,9581,23586071,0.76,,,
18/09/2022,8720,23591037,0.76,,,
19/09/2022,7616,23595652,0.76,,,
20/09/2022,7846,23599757,0.77,,,
21/09/2022,10500,23603268,0.77,,,
22/09/2022,13993,23607603,0.78,,,
23/09/2022,15380,23613768,0.79,,,
24/09/2022,14367,23621596,0.8,,,
25/09/2022,13300,23629148,0.81,,,
26/09/2022,12203,23635963,0.81,,,
27/09/2022,12959,23642448,0.82,,,
28/09/2022,15856,23648166,0.82,,,
29/09/2022,16866,23655407,0.83,,,
30/09/2022,16666,23664022,0.84,,,
01/10/2022,16310,23672273,0.85,,,
02/10/2022,15509,23680688,0.86,,,
03/10/2022,14679,23688583,0.87,,,
04/10/2022,16263,23696197,0.88,,,
05/10/2022,20888,23703262,0.89,,,
06/10/2022,22653,23712460,0.9,,,
07/10/2022,21192,23724150,0.91,,,
08/10/2022,19617,23735113,0.91,,,
09/10/2022,18340,23745342,0.92,,,
10/10/2022,16003,23754730,0.93,,,
11/10/2022,15609,23763682,0.94,,,
12/10/2022,19054,23770733,0.95,,,
13/10/2022,19955,23779291,0.96,,,
14/10/2022,18222,23789787,0.97,,,
15/10/2022,16895,23799246,0.98,,,
16/10/2022,16099,23808009,0.99,,,
17/10/2022,14408,23816141,1,,,
18/10/2022,14222,23824108,1.01,,,
19/10/2022,17776,23830549,1.02,,,
20/10/2022,18228,23838330,1.03,,,
21/10/2022,15830,23848325,1.04,,,
22/10/2022,14174,23856558,1.05,,,
23/10/2022,12875,23864155,1.06,,,
24/10/2022,11266,23870732,1.07,,,
25/10/2022,10490,23877030,1.09,,,
26/10/2022,12327,23881998,1.1,,,
27/10/2022,12470,23887520,1.11,,,
28/10/2022,11111,23894325,1.11,,,
29/10/2022,10303,23899990,1.11,,,
30/10/2022,9258,23905436,1.11,,,
31/10/2022,7984,23910293,1.1,,,
01/11/2022,7853,23914694,1.11,,,
02/11/2022,9396,23918277,1.11,,,
03/11/2022,9673,23922547,1.11,,,
04/11/2022,8562,23927673,1.11,,,
05/11/2022,7694,23932220,1.11,,,
06/11/2022,6786,23936235,1.11,,,
07/11/2022,5771,23939914,1.12,,,
08/11/2022,5928,23943021,1.12,,,
09/11/2022,7585,23945685,1.13,,,
10/11/2022,8147,23948949,1.13,,,
11/11/2022,7402,23953270,1.14,,,
12/11/2022,6780,23957096,1.15,,,
13/11/2022,6095,23960672,1.15,,,
14/11/2022,5324,23963876,1.16,,,
15/11/2022,5345,23966767,1.18,,,
16/11/2022,6835,23969200,1.19,,,
17/11/2022,7455,23972112,1.2,,,
18/11/2022,6793,23976035,1.2,,,
19/11/2022,6296,23979567,1.19,,,
20/11/2022,5808,23982828,1.18,,,
21/11/2022,5202,23985863,1.17,,,
22/11/2022,5318,23988636,1.17,,,
23/11/2022,6827,23991065,1.17,,,
24/11/2022,7744,23993954,1.16,,,
25/11/2022,7421,23997892,1.14,,,
26/11/2022,6940,24001698,1.11,,,
27/11/2022,6226,24005313,1.08,,,
28/11/2022,5452,24008638,1.05,,,
29/11/2022,5998,24011539,1.03,,,
30/11/2022,8084,24014090,1.01,,,
01/12/2022,9021,24017537,0.98,,,
02/12/2022,8364,24022174,0.96,,,
03/12/2022,7484,24026558,0.94,,,
04/12/2022,7097,24030538,0.91,,,
05/12/2022,6341,24034042,0.89,,,
06/12/2022,6534,24037635,0.86,,,
07/12/2022,9113,24040383,0.84,,,
08/12/2022,10570,24044169,0.82,,,
09/12/2022,10435,24049496,0.79,,,
10/12/2022,9728,24054739,0.77,,,
11/12/2022,8749,24059931,0.74,,,
12/12/2022,7780,24064467,0.72,,,
13/12/2022,8199,24068680,0.7,,,
14/12/2022,11612,24072247,0.67,,,
15/12/2022,14090,24076879,0.65,,,
16/12/2022,13642,24083859,0.63,,,
17/12/2022,12623,24090969,0.6,,,
18/12/2022,12166,24097501,0.58,,,
19/12/2022,10808,24103592,0.56,,,
20/12/2022,10489,24109667,0.53,,,
21/12/2022,14787,24114400,0.5,,,
22/12/2022,17613,24120156,0.48,,,
23/12/2022,16359,24129187,0.45,,,
24/12/2022,14644,24137769,0.43,,,
25/12/2022,12604,24145546,0.4,,,
26/12/2022,9869,24152413,0.37,,,
27/12/2022,7826,24158150,0.34,,,
28/12/2022,8632,24162282,0.3,,,
29/12/2022,11539,24165976,0.27,,,
30/12/2022,15014,24170914,0.28,,,
31/12/2022,16122,24177515,0.29,,,
01/01/2023,13827,24185928,0.29,,,
02/01/2023,10400,24193637,0.3,,,
03/01/2023,7938,24199755,,,,
04/01/2023,8707,24204037,,,,
05/01/2023,11310,24207693,,,,
06/01/2023,11846,24212744,,,,
07/01/2023,10252,24219003,,,,
08/01/2023,8498,24224590,,,,
09/01/2023,6550,24229255,,,,
10/01/2023,5513,24233088,,,,
11/01/2023,6350,24235805,,,,
12/01/2023,6659,24238601,,,,
13/01/2023,5744,24242155,,,,
14/01/2023,5093,24245260,,,,
15/01/2023,4562,24247899,,,,
16/01/2023,3587,24250353,,,,
17/01/2023,3324,24252461,,,,
18/01/2023,4399,24253940,,,,
19/01/2023,4748,24255785,,,,
20/01/2023,4303,24258339,,,,
21/01/2023,4134,24260533,,,,
22/01/2023,3891,24262642,,,,
23/01/2023,3384,24264667,,,,
24/01/2023,3420,24266533,,,,
25/01/2023,4548,24268051,,,,
26/01/2023,5403,24269953,,,,
27/01/2023,5378,24272599,,,,
28/01/2023,5130,24275356,,,,
29/01/2023,4953,24277977,,,,
30/01/2023,4393,24280486,,,,
31/01/2023,4401,24282930,,,,
01/02/2023,6004,24284879,,,,
02/02/2023,7091,24287331,,,,
03/02/2023,6996,24290883,,,,
04/02/2023,6670,24294422,,,,
05/02/2023,6167,24297879,,,,
06/02/2023,5344,24301092,,,,
07/02/2023,5193,24304046,,,,
08/02/2023,6770,24306436,,,,
09/02/2023,7660,24309239,,,,
10/02/2023,7320,24313206,,,,
11/02/2023,6946,24316899,,,,
12/02/2023,6574,24320526,,,,
13/02/2023,5809,24323845,,,,
14/02/2023,5723,24327100,,,,
15/02/2023,8024,24329654,,,,
16/02/2023,9508,24332823,,,,
17/02/2023,8880,24337678,,,,
18/02/2023,8488,24342331,,,,
19/02/2023,8290,24346558,,,,
20/02/2023,7147,24350819,,,,
21/02/2023,6792,24354848,,,,
22/02/2023,8534,24357966,,,,
23/02/2023,9499,24361640,,,,
24/02/2023,8781,24366500,,,,
25/02/2023,7863,24371139,,,,
26/02/2023,7057,24375281,,,,
27/02/2023,6017,24379002,,,,
28/02/2023,5778,24382338,,,,
01/03/2023,7449,24385019,,,,
02/03/2023,8504,24388116,,,,
03/03/2023,8138,24392468,,,,
04/03/2023,7549,24396620,,,,
05/03/2023,6906,24400606,,,,
06/03/2023,5842,24404169,,,,
07/03/2023,5569,24407512,,,,
08/03/2023,7296,24410011,,,,
09/03/2023,7949,24413081,,,,
10/03/2023,6089,24417307,,,,
11/03/2023,2366,24421030,,,,
12/03/2023,0,24423396,,,,
13/03/2023,0,24423396,,,,
14/03/2023,0,24423396,,,,
15/03/2023,0,24423396,,,,
16/03/2023,0,24423396,,,,
